uid,date,sum
17719,2018-02-07,34.45
18784,2018-01-15,37.51
4699,2018-01-12,27.44
2937,2018-02-18,33.79
12384,2018-01-25,33.01
9966,2018-02-19,5.29
11359,2018-01-12,18.49
4315,2018-01-31,3.31
11935,2018-02-13,43.87
3487,2018-01-21,2.26
2660,2018-01-07,17.90
5008,2018-01-11,15.03
5316,2018-01-11,20.72
8332,2018-01-27,1.42
5441,2018-02-12,13.61
1038,2018-02-20,12.72
6273,2018-02-05,34.46
2972,2018-01-16,40.63
8184,2018-01-16,43.12
14395,2018-01-21,8.98
18367,2018-01-05,36.68
16844,2018-01-08,12.39
4483,2018-01-25,2.38
17039,2018-02-10,45.66
13372,2018-01-07,42.35
5565,2018-02-13,21.00
11011,2018-01-13,1.17
7901,2018-02-21,6.52
14490,2018-01-17,32.51
15586,2018-02-25,48.04
16413,2018-02-15,39.08
6965,2018-01-11,26.20
1001,2018-02-03,23.88
19487,2018-02-26,2.41
18950,2018-02-14,42.97
16027,2018-02-23,23.00
10578,2018-01-19,31.98
8271,2018-01-24,23.45
14838,2018-01-03,36.41
12679,2018-01-09,16.09
15472,2018-01-14,3.08
11420,2018-01-16,47.30
2266,2018-01-24,32.52
3483,2018-01-09,19.46
2946,2018-01-10,4.45
6164,2018-01-03,15.13
12528,2018-01-26,1.51
14012,2018-01-01,45.59
16676,2018-01-08,44.38
9376,2018-01-03,41.32
6958,2018-01-20,10.51
7921,2018-01-09,30.97
6699,2018-01-26,36.04
10946,2018-02-14,13.32
8167,2018-01-24,47.65
5536,2018-02-24,47.65
155,2018-02-03,44.99
6890,2018-01-26,2.44
19180,2018-02-21,7.31
18634,2018-02-23,42.25
11297,2018-02-15,18.92
12980,2018-01-15,42.77
3839,2018-01-04,47.59
1514,2018-02-02,43.25
3412,2018-02-07,40.70
2232,2018-02-27,21.29
18599,2018-01-21,30.16
17891,2018-02-14,25.98
8840,2018-01-08,22.82
1759,2018-02-15,16.16
7580,2018-02-25,41.46
11340,2018-01-16,13.00
4493,2018-02-16,18.77
7899,2018-01-02,41.74
19634,2018-01-03,43.43
1032,2018-02-26,29.65
18014,2018-01-31,1.98
7224,2018-01-13,14.54
163,2018-01-07,38.64
19633,2018-02-25,8.06
277,2018-01-30,7.54
16536,2018-02-03,3.29
18397,2018-02-14,12.25
16747,2018-01-01,16.17
8920,2018-01-04,37.99
9037,2018-02-16,44.71
17283,2018-02-11,33.29
19388,2018-02-24,34.39
12647,2018-01-07,45.14
16771,2018-02-08,27.25
17616,2018-02-15,23.64
9864,2018-01-12,38.73
12492,2018-02-10,10.19
18901,2018-02-20,11.02
7130,2018-02-27,4.28
9076,2018-01-15,35.44
15307,2018-02-17,36.63
15504,2018-02-21,31.73
1090,2018-02-28,34.55
18345,2018-02-12,20.38
1093,2018-01-18,18.57
8112,2018-01-18,39.70
18941,2018-02-07,45.51
